system:time_start,SWIR1
"Mar 23, 1984",886
"Apr 11, 1984","2,744"
"Apr 20, 1984","3,106"
"May 6, 1984","3,083"
"May 13, 1984",
"May 29, 1984","1,560"
"Jun 14, 1984","1,687"
"Jun 23, 1984",
"Jun 30, 1984",
"Jul 9, 1984",
"Jul 16, 1984","1,564"
"Aug 26, 1984","1,702"
"Sep 11, 1984","1,656"
"Oct 4, 1984",
"Oct 20, 1984",
"Oct 29, 1984","1,003"
"Nov 21, 1984","1,957"
"Dec 7, 1984",
"Dec 23, 1984",
"Jan 8, 1985",484
"Jan 17, 1985",
"Mar 6, 1985",
"Mar 22, 1985","2,655"
"Apr 14, 1985",
"Apr 30, 1985",
"Aug 13, 1985",
"Sep 14, 1985",
"Oct 7, 1985","1,919"
"Oct 16, 1985","1,935"
"Nov 8, 1985","2,230"
"Nov 17, 1985",
"Jan 11, 1986",
"Jan 27, 1986","1,111"
"Feb 21, 1986",409
"Mar 16, 1986",
"Apr 1, 1986","2,400"
"Apr 10, 1986","2,707"
"Apr 17, 1986","2,621"
"Apr 26, 1986",
"May 28, 1986",
"Jun 13, 1986","1,713"
"Jun 29, 1986",861
"Jul 15, 1986","1,942"
"Jul 22, 1986","1,610"
"Jul 31, 1986",
"Aug 16, 1986","1,657"
"Sep 1, 1986","1,644"
"Sep 8, 1986","1,545"
"Sep 24, 1986","1,714"
"Oct 10, 1986",
"Oct 19, 1986","1,933"
"Nov 4, 1986","2,072"
"Nov 27, 1986",878
"Dec 6, 1986",
"Dec 13, 1986","1,026"
"Jan 14, 1987",918
"Jan 23, 1987",
"Feb 8, 1987",926
"Feb 15, 1987",
"Mar 3, 1987",937
"Mar 12, 1987",
"Mar 28, 1987","2,306"
"Apr 4, 1987",
"Apr 20, 1987",
"Apr 29, 1987","2,311"
"May 6, 1987","1,973"
"May 15, 1987","1,635"
"May 31, 1987",
"Jun 7, 1987","1,649"
"Jun 16, 1987","1,724"
"Jul 2, 1987","1,895"
"Jul 18, 1987","2,282"
"Jul 25, 1987","1,566"
"Aug 3, 1987",
"Aug 10, 1987",
"Aug 19, 1987","1,578"
"Sep 4, 1987","1,557"
"Sep 11, 1987",
"Sep 27, 1987","1,549"
"Oct 13, 1987","1,875"
"Oct 22, 1987",
"Oct 29, 1987",
"Nov 14, 1987",
"Jan 1, 1988",828
"Jan 26, 1988",772
"Feb 2, 1988","1,098"
"Feb 11, 1988",
"Feb 18, 1988",936
"Feb 27, 1988",818
"Mar 5, 1988",
"Mar 21, 1988",
"Mar 30, 1988","2,413"
"Apr 6, 1988","2,429"
"Apr 15, 1988","2,784"
"May 1, 1988","2,746"
"May 8, 1988","2,230"
"May 17, 1988","1,857"
"Jun 2, 1988",
"Jun 9, 1988","1,520"
"Jun 18, 1988",
"Jun 25, 1988","1,558"
"Jul 4, 1988","1,741"
"Jul 11, 1988","1,571"
"Jul 20, 1988",
"Jul 27, 1988",
"Aug 5, 1988","1,713"
"Aug 12, 1988","1,460"
"Aug 21, 1988","1,940"
"Aug 28, 1988","1,398"
"Sep 6, 1988","1,596"
"Sep 13, 1988","1,431"
"Sep 22, 1988",
"Sep 29, 1988",
"Oct 8, 1988","1,334"
"Oct 15, 1988","1,675"
"Nov 25, 1988","2,452"
"Dec 2, 1988",783
"Dec 11, 1988",
"Dec 18, 1988","1,388"
"Jan 12, 1989",
"Jan 19, 1989",890
"Jan 28, 1989",
"Feb 20, 1989",
"Mar 1, 1989",
"Mar 24, 1989",
"Apr 2, 1989","2,364"
"Apr 9, 1989",
"Apr 25, 1989",
"May 11, 1989","2,471"
"May 20, 1989","2,134"
"May 27, 1989","1,645"
"Jun 5, 1989","1,670"
"Jun 21, 1989","1,728"
"Jun 28, 1989","1,600"
"Jul 7, 1989","1,769"
"Jul 14, 1989","1,607"
"Jul 23, 1989","1,804"
"Sep 16, 1989","1,469"
"Sep 25, 1989","1,662"
"Oct 11, 1989","1,772"
"Oct 18, 1989",
"Nov 12, 1989",
"Nov 19, 1989",
"Dec 5, 1989","1,364"
"Dec 14, 1989","1,006"
"Dec 21, 1989","1,189"
"Jan 15, 1990",960
"Apr 21, 1990","2,628"
"May 7, 1990","2,546"
"May 30, 1990","1,646"
"Jul 1, 1990","1,565"
"Jul 26, 1990",
"Aug 2, 1990","1,512"
"Aug 11, 1990",
"Aug 18, 1990",
"Aug 27, 1990",
"Sep 12, 1990","1,668"
"Sep 28, 1990",
"Oct 5, 1990",
"Oct 14, 1990",
"Oct 21, 1990",
"Oct 30, 1990","1,828"
"Nov 15, 1990","2,006"
"Dec 8, 1990",977
"Dec 24, 1990",584
"Jan 25, 1991","1,117"
"Feb 10, 1991",
"Feb 26, 1991",
"Mar 7, 1991",
"Mar 14, 1991",999
"Mar 30, 1991","2,050"
"Apr 15, 1991","2,347"
"Apr 24, 1991","2,707"
"May 26, 1991",
"Jun 11, 1991",
"Jun 18, 1991","1,983"
"Jun 27, 1991","1,711"
"Jul 20, 1991",
"Aug 5, 1991","1,669"
"Aug 14, 1991",805
"Aug 21, 1991","1,484"
"Aug 30, 1991",
"Sep 6, 1991","1,529"
"Oct 8, 1991",
"Oct 17, 1991","2,122"
"Nov 18, 1991",
"Nov 25, 1991",878
"Dec 4, 1991","1,111"
"Dec 11, 1991","1,301"
"Jan 21, 1992","1,018"
"Feb 22, 1992",
"Mar 25, 1992","1,426"
"May 3, 1992","2,996"
"May 19, 1992","1,738"
"Jun 4, 1992",
"Jun 13, 1992","1,768"
"Jun 20, 1992","1,510"
"Jun 29, 1992",
"Jul 6, 1992","1,633"
"Jul 15, 1992","1,884"
"Jul 31, 1992","1,584"
"Aug 16, 1992","1,615"
"Aug 23, 1992","1,566"
