sites,latitude,longitude,depth_top_cm,depth_bottom_cm,texture_code,texture_description,horizon_name
AK06,44.3211,-73.8991,0,3,HPM,Highly decomposed plant material,Oa
AK06,44.3211,-73.8991,3,8,FSL,Fine sandy loam,E
AK06,44.3211,-73.8991,8,13,FSL,Fine sandy loam,Bh
AK06,44.3211,-73.8991,13,36,FSL,Fine sandy loam,Bs1
AK06,44.3211,-73.8991,36,69,CB-FSL,Cobbly fine sandy loam,Bs2
AK06,44.3211,-73.8991,69,94,CBV-FSL,Very cobbly fine sandy loam,Cd1
AK06,44.3211,-73.8991,94,183,CBV-LS,Very cobbly loamy sand,Cd2
AK60,43.5821,-74.5107,0,15,L,Loam,A
AK60,43.5821,-74.5107,15,25,SL,Sandy loam,E
AK60,43.5821,-74.5107,25,74,SL,Sandy loam,H3
AK60,43.5821,-74.5107,74,99,SL,Sandy loam,Cd
AK60,43.5821,-74.5107,99,119,UWB,Unweathered bedrock,R
BH02,43.3724,-89.9071,0,10,UWB,Unweathered bedrock,H1
BH03,43.3919,-89.8454,0,15,ST-SIL,Stony silt loam,H1
BH03,43.3919,-89.8454,15,86,CB-SIL,Cobbly silt loam,H2
BH03,43.3919,-89.8454,86,97,UWB,Unweathered bedrock,H3
BH05,43.408,-89.8231,0,15,ST-SIL,Stony silt loam,H1
BH05,43.408,-89.8231,15,86,CB-SIL,Cobbly silt loam,H2
BH05,43.408,-89.8231,86,97,UWB,Unweathered bedrock,H3
BH06,43.4288,-89.8293,0,15,ST-SIL,Stony silt loam,H1
BH06,43.4288,-89.8293,15,86,CB-SIL,Cobbly silt loam,H2
BH06,43.4288,-89.8293,86,97,UWB,Unweathered bedrock,H3
BH07,43.4199,-89.8011,0,15,ST-SIL,Stony silt loam,H1
BH07,43.4199,-89.8011,15,86,CB-SIL,Cobbly silt loam,H2
BH07,43.4199,-89.8011,86,97,UWB,Unweathered bedrock,H3
BH10,43.4052,-89.7619,0,15,ST-SIL,Stony silt loam,H1
BH10,43.4052,-89.7619,15,86,CB-SIL,Cobbly silt loam,H2
BH10,43.4052,-89.7619,86,97,UWB,Unweathered bedrock,H3
BH12,43.3935,-89.7401,0,15,ST-SIL,Stony silt loam,H1
BH12,43.3935,-89.7401,15,86,CB-SIL,Cobbly silt loam,H2
BH12,43.3935,-89.7401,86,97,UWB,Unweathered bedrock,H3
BH14,43.4157,-89.7235,0,15,ST-SIL,Stony silt loam,H1
BH14,43.4157,-89.7235,15,86,CB-SIL,Cobbly silt loam,H2
BH14,43.4157,-89.7235,86,97,UWB,Unweathered bedrock,H3
BI01,43.6519,-89.7885,0,23,SIL,Silt loam,Ap
BI01,43.6519,-89.7885,23,71,L,Loam,"Bt1, Bt2"
BI01,43.6519,-89.7885,71,81,L,Loam,2Bt3
BI01,43.6519,-89.7885,81,99,CN-S,Channery sand,3C
BI01,43.6519,-89.7885,99,152,WB,Weathered bedrock,3Cr
BI02,43.652,-89.7916,0,23,SIL,Silt loam,Ap
BI02,43.652,-89.7916,23,71,L,Loam,"Bt1, Bt2"
BI02,43.652,-89.7916,71,81,L,Loam,2Bt3
BI02,43.652,-89.7916,81,99,CN-S,Channery sand,3C
BI02,43.652,-89.7916,99,152,WB,Weathered bedrock,3Cr
BI03,43.6507,-89.79,0,23,SIL,Silt loam,Ap
BI03,43.6507,-89.79,23,71,L,Loam,"Bt1, Bt2"
BI03,43.6507,-89.79,71,81,L,Loam,2Bt3
BI03,43.6507,-89.79,81,99,CN-S,Channery sand,3C
BI03,43.6507,-89.79,99,152,WB,Weathered bedrock,3Cr
BI04,43.6514,-89.7955,0,23,SL,Sandy loam,Ap
BI04,43.6514,-89.7955,23,69,SL,Sandy loam,Bt
BI04,43.6514,-89.7955,69,79,LS,Loamy sand,2BC
BI04,43.6514,-89.7955,79,99,S,Sand,2C
BI04,43.6514,-89.7955,99,152,WB,Weathered bedrock,2Cr
BI05,43.6499,-89.8001,0,20,MUCK,Muck,Oa1
